"","V1","V2","V3","V4"
"396",0.981341240801383,0.598300456364639,0.946506706464104,0.0922377302236855
"397",0.642721826324705,0.292806789603084,0.907720647755545,0.0544777467078529
"398",0.99857775224559,0.960131030041724,0.690051197240129,0.532361173748504
"399",0.49321783152828,0.0304192076036707,0.37035533777345,0.460186247074977
"400",0.662009459212888,0.341129095455166,0.973961286406033,0.965950456781313
"401",0.00349564563995227,0.626090351719875,0.812534926280845,0.315231326695532
"402",0.139565460495185,0.478244420559611,0.311515913759358,0.00106459376495332
"403",0.969820368018933,0.296248096762691,0.564205787444487,0.86291995886527
"404",0.59248434014013,0.0401238425313495,0.717887830630411,0.0682168122078292
"405",0.888963124422822,0.642218289006036,0.741472592010163,0.826532086376566
"406",0.225319994539954,0.690377120094374,0.34764731772244,0.842792248418555
"407",0.0300731320753694,0.00752453336119652,0.122662520308979,0.562582999031525
"408",0.688297791525256,0.593567714175209,0.194301980311517,0.211705019047018
"409",0.34434232019959,0.4341542562861,0.0107709859530441,0.792825679132249
"410",0.27319542418886,0.337210124554113,0.709097610581201,0.693018960471265
"411",0.300870333986357,0.761943432412576,0.553852235890459,0.278264606027398
"412",0.132027099013329,0.997010682220105,0.0284625393841416,0.472763858791441
"413",0.449545264926739,0.0219689198830165,0.20212532833498,0.936035898481961
"414",0.405895566265099,0.145476320509333,0.585491408227012,0.891114774413873
"415",0.104260951742064,0.993691827423405,0.933451108837966,0.15547538813157
"416",0.545618347648531,0.887051855067723,0.980996079697274,0.0344407713380642
"417",0.977207221001852,0.853170289294329,0.0480930683966726,0.288139970481396
"418",0.691719630501233,0.540836069150362,0.040908940135967,0.593469259678386
"419",0.0763134803925641,0.00801502571767196,0.898440093591809,0.453520057334099
"420",0.732873806747142,0.70392157655349,0.521772656150628,0.290583202918526
"421",0.834560486140661,0.839128851164132,0.406123351268936,0.626410705705173
"422",0.274979675274342,0.260811295711435,0.486637273613829,0.150123725430109
"423",0.456036109087989,0.289171397019643,0.191037922800519,0.304843763273209
"424",0.910906580800191,0.699728099450469,0.908732372665778,0.535207065122202
"425",0.84055533817457,0.2664944383814,0.309450662227813,0.700566012889613
"426",0.297246596599463,0.673000357985962,0.577554520595353,0.62125453915121
"427",0.358118809459731,0.58627148962114,0.0514700722829439,0.306857135369908
"428",0.656878721087705,0.663759880388156,0.851847080518492,0.242369098003488
"429",0.967263180584647,0.632328229648061,0.578109801941086,0.0468051939671859
"430",0.0838197924904525,0.990161055412609,0.501314236293547,0.949243054125458
"431",0.632412937971763,0.30395391971292,0.0653887917157263,0.988341075962875
"432",0.189081524588168,0.999080929296091,0.460964137796313,0.00419660470727831
"433",0.0744449897673912,0.922528764818795,0.733902146407403,0.577634297118988
"434",0.102814381828532,0.366236592420842,0.283929643190932,0.612141767941881
"435",0.995843942410778,0.523245364321396,0.0429649787573144,0.0710795602477156
"436",0.99777016342897,0.967559369170107,0.413612675386015,0.362444475867785
"437",0.0592456921581179,0.56236141661182,0.0816155767161399,0.994452787767164
"438",0.959103682896588,0.31818388810195,0.952675785944797,0.609802368878387
"439",0.541616490335204,0.259920961657073,0.6397694188077,0.445536283024587
"440",0.433019333925564,0.945205359190237,0.189365727930795,0.629895188617986
"441",0.933801814542152,0.046788881204091,0.621242558403406,0.100755048603751
"442",0.806274509225506,0.689641600114293,0.000728907885961235,0.896493985079229
"443",0.400454236337449,0.410303521907888,0.34841670087073,0.845390252792276
"444",0.782803492450155,0.0245437685912475,0.97102445088001,0.419119437439367
"445",0.0700099120074883,0.332401716870721,0.846271941196639,0.0984295035540126
"446",0.941146389354486,0.93723871595785,0.57139378474839,0.929970050040632
"447",0.963832985941786,0.0296138194021769,0.134390271073673,0.564361221157014
"448",0.398665963140782,0.748017105803825,0.319918573267292,0.0754790575974621
"449",0.308270352860447,0.489198811764829,0.788029403468128,0.356563955874648
"450",0.599582136007957,0.791885135198012,0.959364087574184,0.767348878262565
"451",0.705125112726819,0.00540066688740626,0.504595423166174,0.997669035789557
"452",0.00687681761942804,0.779957519164775,0.99917543964833,0.775803533104248
"453",0.0204517857544124,0.578671870901715,0.0242102256962098,0.0423625410846435
"454",0.420645567567088,0.0142273198426701,0.0199360024691559,0.095116647427436
"455",0.978883624501992,0.439151741770562,0.969428591261152,0.969255627665203
"456",0.989271008176263,0.550700633129571,0.300245236631017,0.878040765380487
"457",0.0935752338641323,0.17141550525045,0.470569979881868,0.999794985603075
"458",0.294899347670376,0.650113255362958,0.978242255168967,0.0303073628763668
"459",0.930808495254722,0.351059882467613,0.402598244525958,0.181015722298995
"460",0.268257237939164,0.368728762714192,0.940921443548985,0.975479372367729
"461",0.557372294183821,0.955236276041716,0.433077964008786,0.939314044421073
"462",0.0847688200264238,0.512036064967047,0.42141240045568,0.30802608483145
"463",0.613731823078822,0.486579299825244,0.925778668245301,0.552488734623417
"464",0.0056638685609214,0.34886071320856,0.886807347946335,0.519000830666162
"465",0.480239366258495,0.968522906755097,0.665537851589266,0.0205907361265272
"466",0.987839229050558,0.41959262788482,0.0854800734687597,0.416984355337452
"467",0.0355977260852233,0.666108303810935,0.0613476971024647,0.572883551941253
"468",0.60433382731257,0.0957352649066597,0.387556936214212,0.173397691944148
"469",0.502438423628453,0.117264913487714,0.881877097989898,0.720201665286906
"470",0.548667800907511,0.0925586917535402,0.107747835002374,0.661400923132896
"471",0.353648545099422,0.928448531713337,0.802433043475263,0.976464947351255
"472",0.965063394799363,0.535140798203182,0.603313254876528,0.499073941785377
"473",0.539141815757379,0.471626492586918,0.00866977130947635,0.0220204478120431
"474",0.636071050637867,0.910084910381585,0.0599032123540528,0.33334630018007
"475",0.61012313025631,0.96397727262415,0.615047261089087,0.557548842071556
"476",0.173677828578744,0.94357689967053,0.397556642812677,0.451748845595866
"477",0.447968335312325,0.71374982280843,0.103634153392632,0.932600130860228
"478",0.220756861751899,0.089025252291467,0.493915475574788,0.559159785974305
"479",0.565866858688183,0.469592749038246,0.632910828467924,0.0362222043634392
"480",0.661338245236315,0.462793117885012,0.623214286925271,0.926240121195093
"481",0.402610708449502,0.125439603582025,0.994010004711803,0.215048476831522
"482",0.819340779367369,0.0233817008524202,0.54956936763972,0.615554151113611
"483",0.929374416606966,0.895558729530778,0.860228784738574,0.235413854234852
"484",0.0133194151911885,0.768569180927705,0.678079537568614,0.0453480780464597
"485",0.130366809420288,0.236607685891911,0.057900695390068,0.265666340394411
"486",0.0488788232444786,0.607320883038919,0.617444961410016,0.868920410800725
"487",0.0116376669816673,0.973688537120819,0.0472819179394282,0.95574526927527
"488",0.94887673291564,0.862331252293196,0.960402353215031,0.904058335911017
"489",0.513301499160938,0.531387235437985,0.351247156632133,0.4774357883255
"490",0.955743226191029,0.290540155556519,0.915032210949808,0.18885085741384
"491",0.0194140681931749,0.0278948760097846,0.991065725160297,0.838834879307076
"492",0.983277957548387,0.179057823913638,0.0238928191852756,0.966614749441855
"493",0.914150818379596,0.883486151863355,0.293634588786866,0.00204849922237918
"494",0.0162496020807885,0.0642091897791252,0.589881333998404,0.0518077839757316
"495",0.860138353568967,0.0660084660751745,0.996645789146889,0.979683140351437
"496",0.985731271744706,0.983125964069739,0.161281468763947,0.786203533172142
"497",0.128198210453615,0.956335906672757,0.0751150333955884,0.0280095190396532
"498",0.080821720154956,0.198606948700268,0.0723799074576236,0.874552940422203
"499",0.9501432265318,0.100627366599161,0.0541970538203605,0.0671724542193115
"500",0.328889020720497,0.810622667608783,0.986591951861046,0.459196628514212
